Code,Fxl Gp,Scientific Name,Area,Poll,occ,10-,50-,80-,Max,Sensitivity,80+,50+,10+,
Hypfar,Mtx m-l,Hypogymnia farinacea,West,S,11,,0.4,0.5,1.61,sensitive,2.5,3.2,8.8,
Hyphet,Mtx m-l,Hypogymnia heterophylla,West,N,72,0.9,1.4,1.7,2.42,oligotroph,3.8,10.2,12,
Hyphet,Mtx m-l,Hypogymnia heterophylla,West,S,72,,0.6,1,1.71,sensitive,2.7,3.4,4.3,
Hypims,Mtx m-l,Hypogymnia imshaugii,West,N,2546,,1,1.5,2.32,oligotroph,3.3,4.4,,
Hypims,Mtx m-l,Hypogymnia imshaugii,West,S,2547,,,,0.38,sensitive,0.8,1.4,7.6,
Hypina,Mtx m-l,Hypogymnia inactiva,West,N,1457,0.8,3,5.8,7.59,mesotroph,9.6,10.9,,
Hypina,Mtx m-l,Hypogymnia inactiva,West,S,1456,,1,1.7,2.62,sensitive,3.8,5.4,,
Hypkro,Mtx m-l,Hypogymnia krogiae,East,N,72,,,,4.2,oligotroph,4.7,5.5,7.3,
Hypkro,Mtx m-l,Hypogymnia krogiae,East,S,72,,,2.9,4.31,intermediate,5.8,6.9,8.9,
Hypocc,Mtx m-l,Hypogymnia occidentalis,West,N,986,,,1.4,2.25,oligotroph,3.3,4.3,,
Hypocc,Mtx m-l,Hypogymnia occidentalis,West,S,987,,,,0.38,sensitive,0.9,1.7,,
Hypoce,Mtx m-l,Hypogymnia oceanica,West,N,251,,,,0.75,oligotroph,1,1.5,,
Hypoce,Mtx m-l,Hypogymnia oceanica,West,S,250,,0.5,1.1,4.56,intermediate,7,8.8,,
Hypphy,Mtx m-l,Hypogymnia physodes,East,N,742,,,,4.2,oligotroph,5.9,8.2,16.1,
Hypphy,Mtx m-l,Hypogymnia physodes,West,N,2055,,2.5,6.3,8.46,eutroph,10.9,,,
Hypphy,Mtx m-l,Hypogymnia physodes,East,S,742,,,,4.48,intermediate,6.6,8.6,,
Hypphy,Mtx m-l,Hypogymnia physodes,West,S,2058,,1.2,2.2,8.75,tolerant,,,,
Hyprug,Mtx m-l,Hypogymnia rugosa,West,N,180,,1.4,2,3.16,oligotroph,4.6,6.5,9.3,
Hyptub,Mtx m-l,Hypogymnia tubulosa,East,N,52,,,,4.2,oligotroph,5.1,6.4,8.6,
Hyptub,Mtx m-l,Hypogymnia tubulosa,West,N,1634,0.9,2.8,5.9,7.76,mesotroph,10.5,,,
Hyptub,Mtx m-l,Hypogymnia tubulosa,East,S,52,,,2.9,4.53,intermediate,6,7.1,8.8,
Hypvit,Mtx m-l,Hypogymnia vittata,West,N,119,,,,0.75,oligotroph,1,1.3,12,
Hypwil,Mtx m-l,Hypogymnia wilfiana,West,N,1067,,0.9,1.5,2.37,oligotroph,3.3,4.2,7.6,
Hypwil,Mtx m-l,Hypogymnia wilfiana,West,S,1071,,,,0.38,sensitive,0.9,1.5,,
Hyptcro,Mtx m-l,Hypotrachyna croceopustulata,East,N,9,9.5,10.9,11.8,13.41,eutroph,15.3,16.3,17.1,
Hyptcro,Mtx m-l,Hypotrachyna croceopustulata,East,S,9,13.1,14.8,15.6,16.76,tolerant,18.4,20.2,22.7,
Hypthor,Mtx m-l,Hypotrachyna horrescens,East,N,124,6.5,8.2,9.4,11.48,eutroph,13.8,16.3,,
Hypthor,Mtx m-l,Hypotrachyna horrescens,East,S,124,4.1,6.4,8.5,11.78,tolerant,15.9,31.7,,
Hyptliv,Mtx m-l,Hypotrachyna livida,East,N,227,6.4,8.1,9.1,17.13,eutroph,,,,
Hyptliv,Mtx m-l,Hypotrachyna livida,East,S,227,4.2,6.4,8.2,12.81,tolerant,15.2,17.2,31,
Hyptmin,Mtx m-l,Hypotrachyna minarum,East,N,231,6.6,8.4,9.4,11.21,eutroph,14.3,,,
Hyptmin,Mtx m-l,Hypotrachyna minarum,East,S,231,4.7,7.8,10.2,12.68,tolerant,24.1,26.6,,
Hyptoss,Mtx m-l,Hypotrachyna osseoalba,East,N,20,5.8,7.4,8.3,17.13,eutroph,,,,
Hyptoss,Mtx m-l,Hypotrachyna osseoalba,East,S,20,3.7,5.1,5.9,7.38,intermediate,9.6,11.2,26.2,
Hyptpul,Mtx m-l,Hypotrachyna pulvinata,West,N,11,0.8,2.9,3.7,4.67,mesotroph,6.7,7.9,12.3,
Hyptpul,Mtx m-l,Hypotrachyna pulvinata,West,S,11,0.4,0.7,1,1.85,sensitive,2.8,3.3,8.8,
Hyptpus,Mtx m-l,Hypotrachyna pustulifera,East,N,23,7.5,11.2,16.4,17.13,eutroph,,,,
Hyptrev,Mtx m-l,Hypotrachyna revoluta,East,N,13,,,,4.2,oligotroph,6,12.5,15,
Hyptrev,Mtx m-l,Hypotrachyna revoluta,West,N,9,1.6,7,7.9,9.17,eutroph,10.6,11.5,12.2,
Hyptsho,Mtx m-l,Hypotrachyna showmanii,East,N,46,7.7,9.8,11.7,17.13,eutroph,,,,
Hyptsho,Mtx m-l,Hypotrachyna showmanii,East,S,46,12.5,16.9,21.3,23.13,tolerant,25.5,30.4,,
Hyptsin,Mtx m-l,Hypotrachyna sinuosa,West,N,454,,5.8,7.2,8.67,eutroph,10.2,11.1,12.2,
Hyptsin,Mtx m-l,Hypotrachyna sinuosa,West,S,454,0.6,1.2,1.9,2.87,sensitive,4.3,6.2,,
Imsale,Mtx m-l,Imshaugia aleurites,East,N,176,,,,4.2,oligotroph,4.8,5.8,14.1,
Imsale,Mtx m-l,Imshaugia aleurites,East,S,176,,,,3.89,sensitive,5.5,6.7,,
Imsale,Mtx m-l,Imshaugia aleurites,West,S,30,0.6,7,8,8.75,tolerant,,,,
Imspla,Mtx m-l,Imshaugia placorodia,East,N,15,,6.6,9.8,11.65,eutroph,13.8,15.2,17,
Imspla,Mtx m-l,Imshaugia placorodia,West,N,70,2.2,3.4,4.1,5.21,mesotroph,6.6,7.5,8.6,
Imspla,Mtx m-l,Imshaugia placorodia,West,S,70,0.4,0.8,1.2,1.87,sensitive,2.7,3.3,4.2,
Kaecal,Mtx s,Kaernefeltia californica,West,N,44,,,,0.75,oligotroph,1.5,2.3,4.9,
Kaecal,Mtx s,Kaernefeltia californica,West,S,44,0.5,3.5,4.3,5.91,intermediate,8,,,
Kaemer,Mtx s,Kaernefeltia merrillii,West,N,1116,,,0.9,1.63,oligotroph,2.4,3,4.5,
Kaemer,Mtx s,Kaernefeltia merrillii,West,S,1117,,,,0.38,sensitive,0.6,1,1.7,
Latfus,Cya s-m,Lathagrium fuscovirens,West,N,34,,4.6,5.2,6.3,mesotroph,7.4,8.2,10,
Latfus,Cya s-m,Lathagrium fuscovirens,West,S,34,,,0.4,1.33,sensitive,2.3,2.6,3.6,
Leisor,Cya s-m,Leioderma sorediatum,West,N,10,,,,0.75,oligotroph,1.3,5.1,12.3,
Leisor,Cya s-m,Leioderma sorediatum,West,S,10,0.4,0.4,0.4,1.56,sensitive,3,3,8.8,
Lepcaalb,Cya s-m,Leptochidium albociliatum,West,N,22,,3.4,4.6,5.46,mesotroph,6.2,6.8,8.1,
Lepcaalb,Cya s-m,Leptochidium albociliatum,West,S,22,,3.3,4,5.28,intermediate,6.8,7.6,8.7,
Lepdcon,Cya s-m,Leptogidium contortum,West,N,106,,,,0.75,oligotroph,1,1.4,4.9,
Lepdcon,Cya s-m,Leptogidium contortum,West,S,105,,0.5,0.9,1.44,sensitive,2.3,3,4.2,
Lepars,Cya s-m,Leptogium arsenei,West,N,13,2.1,4.2,4.8,5.73,mesotroph,6.9,7.5,8.7,
Lepars,Cya s-m,Leptogium arsenei,West,S,13,0.4,0.4,0.8,1.82,sensitive,3,3.7,8.8,
Lepaus,Cya s-m,Leptogium austroamericanum,East,N,13,,7.7,8.5,9.75,eutroph,11.1,12.2,15.3,
Lepaus,Cya s-m,Leptogium austroamericanum,East,S,13,3.3,4.9,6.3,8.41,tolerant,10.1,11.7,15.8,
Lepbre,Cya s-m,Leptogium brebissonii,West,N,60,,,,0.75,oligotroph,1.1,1.7,11.6,
Lepbre,Cya s-m,Leptogium brebissonii,West,S,59,,0.7,1.1,1.64,sensitive,2.2,2.8,3.7,
Lepburn,Cya s-m,Leptogium burnetiae,West,N,26,,,,0.75,oligotroph,1.1,1.6,2.4,
Lepburn,Cya s-m,Leptogium burnetiae,West,S,25,0.4,3.3,4,5.27,intermediate,6.7,7.6,8.7,
Lepcya,Cya s-m,Leptogium cyanescens,East,N,133,,,,4.2,oligotroph,4.9,6,17.1,
Lepcya,Cya s-m,Leptogium cyanescens,West,N,24,1.7,0.8,5.9,6.93,mesotroph,8.3,9.4,11.7,
Lepcya,Cya s-m,Leptogium cyanescens,East,S,133,,,,4.04,sensitive,6.7,13.5,25.7,
Lepcya,Cya s-m,Leptogium cyanescens,West,S,23,0.5,1.1,1.5,2.4,sensitive,3.3,3.7,4.6,
Lepdent,Cya s-m,Leptogium denticulatum,West,N,17,3.5,4.6,5.3,6.21,mesotroph,7.2,8,8.8,
Lepdent,Cya s-m,Leptogium denticulatum,West,S,17,0.4,0.9,1.2,1.81,sensitive,2.5,3,3.8,
Lepmil,Cya s-m,Leptogium milligranum,West,N,11,2.8,3.8,4.3,5.3,mesotroph,6.2,6.7,8,
Lepmil,Cya s-m,Leptogium milligranum,West,S,11,0.4,0.7,1,1.72,sensitive,2.5,2.9,8.8,
Lepfur,Cya s-m,Leptogium pseudofurfuraceum,West,N,121,2.2,3.6,4.5,5.98,mesotroph,7.6,9.1,11.6,
Lepfur,Cya s-m,Leptogium pseudofurfuraceum,West,S,121,,0.8,1.2,1.91,sensitive,2.7,3.2,4.1,
Lepsat,Cya s-m,Leptogium saturninum,East,N,18,,,,4.2,oligotroph,5.1,6.4,8.5,
Lepsat,Cya s-m,Leptogium saturninum,West,N,101,,4.9,6.1,7.94,mesotroph,9.7,10.8,12,
Lepsat,Cya s-m,Leptogium saturninum,East,S,18,,,,2.71,sensitive,3.7,4.8,7,
Lepsat,Cya s-m,Leptogium saturninum,West,S,106,0.4,1,1.6,2.45,sensitive,4,5.7,8.1,
Lepter,Cya s-m,Leptogium teretiusculum,West,N,9,,4.3,6.4,8.2,eutroph,10.2,11.5,12.3,
Lepter,Cya s-m,Leptogium teretiusculum,West,S,9,,0.4,0.4,1.08,sensitive,2.5,2.5,8.8,
Letcol,For sh,Letharia columbiana,West,N,1171,,,1,1.67,oligotroph,2.4,3.1,9.3,
Letcol,For sh,Letharia columbiana,West,S,1171,,,,0.38,sensitive,0.6,1,1.8,
Letvul,For sh,Letharia vulpina,West,N,2387,,,1.2,1.95,oligotroph,2.8,3.7,9.8,
Letvul,For sh,Letharia vulpina,West,S,2387,,,,0.38,sensitive,0.7,1.1,2.1,
Lobamp,Cya l,Lobaria amplissima,West,N,14,,,,0.75,oligotroph,1,1.4,2.2,
Lobamp,Cya l,Lobaria amplissima,West,S,13,,0.4,0.4,1.26,sensitive,2.4,2.4,8.8,
Lobhal,Cya l,Lobaria hallii,West,N,84,,,,0.75,oligotroph,1.3,2.4,7.5,
Lobhal,Cya l,Lobaria hallii,West,S,90,,3.3,4,5.28,intermediate,6.7,7.6,8.6,
Loblin,Cya l,Lobaria linita,West,N,217,,,,0.75,oligotroph,1,1.4,2.1,
Lobore,Cya l,Lobaria oregana,West,N,634,,,,0.75,oligotroph,1,4.4,11.7,
Lobore,Cya l,Lobaria oregana,West,S,630,,0.6,1,1.7,sensitive,2.6,3.6,6.2,
Lobpul,Cya l,Lobaria pulmonaria,East,N,193,,,,4.2,oligotroph,4.9,6,8.2,
Lobpul,Cya l,Lobaria pulmonaria,West,N,770,,,1.8,3.02,oligotroph,9.6,10.9,,
Lobpul,Cya l,Lobaria pulmonaria,East,S,193,,,,3.47,sensitive,5.2,6.3,8.4,
Lobpul,Cya l,Lobaria pulmonaria,West,S,773,,0.4,0.9,1.84,sensitive,3,,,
Lobque,Cya l,Lobaria quercizans,East,N,128,,,,4.2,oligotroph,4.8,5.8,7.9,
Lobque,Cya l,Lobaria quercizans,East,S,128,,,,3.88,sensitive,5.3,6.3,8.3,
Lobret,Cya l,Lobaria retigera,West,N,14,,,,0.75,oligotroph,1,1.4,2.2,
Lobret,Cya l,Lobaria retigera,West,S,14,,0.4,0.4,1.26,sensitive,2.5,2.5,8.8,
Lobscr,Cya l,Lobaria scrobiculata,West,N,275,,,,0.75,oligotroph,1,8.2,11.1,
Loxcor,Mtx s,Loxosporopsis corallifera,West,S,86,0.4,5.4,7.5,8.75,tolerant,,,,
Meleful,Mtx m-l,Melanelixia fuliginosa,East,N,44,,6.1,7.3,8.91,eutroph,10.8,12.1,14.8,
Meleful,Mtx m-l,Melanelixia fuliginosa,West,N,205,3.3,6.1,7.4,9.45,eutroph,12.1,,,
Meleful,Mtx m-l,Melanelixia fuliginosa,East,S,44,3.3,6.4,7.9,9.75,tolerant,11.8,13.3,16.3,
Meleful,Mtx m-l,Melanelixia fuliginosa,West,S,205,0.9,2.3,7.4,8.75,tolerant,,,,
Meleglaa,Mtx m-l,Melanelixia glabra,West,N,140,4.5,9.4,11.2,12.25,eutroph,,,,
Meleglaa,Mtx m-l,Melanelixia glabra,West,S,140,,0.8,6.2,8.75,tolerant,,,,
Melesubr,Mtx m-l,Melanelixia subargentifera,East,N,12,,4.7,5.5,6.75,mesotroph,8.1,9.1,11.3,
Melesubr,Mtx m-l,Melanelixia subargentifera,West,N,79,1.1,6.2,8.3,12.25,eutroph,,,,
Melesubr,Mtx m-l,Melanelixia subargentifera,East,S,12,,,,2.71,sensitive,3.2,3.9,5.4,
Melesubu,Mtx m-l,Melanelixia subaurifera,East,N,636,,,,4.2,oligotroph,7.5,9.7,15.7,
Melesubu,Mtx m-l,Melanelixia subaurifera,West,N,302,1.5,5.6,6.6,8.41,eutroph,10.6,12.1,,
Melesubu,Mtx m-l,Melanelixia subaurifera,East,S,636,,,,4.3,intermediate,7.3,10.4,30.2,
Melesubu,Mtx m-l,Melanelixia subaurifera,West,S,302,0.7,1.7,2.3,3.5,sensitive,6.3,,,
Meloele,Mtx m-l,Melanohalea elegantula,West,N,1048,,0.9,1.6,3.98,oligotroph,5.4,12,,
Meloele,Mtx m-l,Melanohalea elegantula,West,S,1048,,,,0.38,sensitive,0.8,1.7,,
Meloexaa,Mtx m-l,Melanohalea exasperata,West,N,66,,,0.9,4.89,mesotroph,6.3,9.5,11.8,
Meloexaa,Mtx m-l,Melanohalea exasperata,West,S,64,,,1.4,5.07,intermediate,6.6,7.6,8.7,
Meloexau,Mtx m-l,Melanohalea exasperatula,East,N,11,,,,5.66,mesotroph,7.1,8.3,12.5,
Meloexau,Mtx m-l,Melanohalea exasperatula,West,N,1472,,1.3,2,4.49,mesotroph,7.1,11.4,,
Meloexau,Mtx m-l,Melanohalea exasperatula,West,S,1473,,,,0.38,sensitive,3.2,6.9,,
Melohal,Mtx m-l,Melanohalea halei,East,N,44,,,,4.2,oligotroph,8.5,16.2,,
Melohal,Mtx m-l,Melanohalea halei,East,S,44,,3.8,15.6,17.01,tolerant,18.7,19.7,21.4,
Melolia,Mtx m-l,Melanohalea olivacea,East,N,50,,,,4.2,oligotroph,5.2,7,10.3,
Melolia,Mtx m-l,Melanohalea olivacea,West,N,10,,,,0.75,oligotroph,1.2,1.8,6.1,
Melolia,Mtx m-l,Melanohalea olivacea,East,S,50,,,,4.23,intermediate,6.1,7.4,19.5,
Melolia,Mtx m-l,Melanohalea olivacea,West,S,10,,0.4,0.4,1.26,sensitive,2.3,2.3,8.8,
Melosep,Mtx m-l,Melanohalea septentrionalis,East,N,148,,,,4.2,oligotroph,5.2,6.8,9.5,
Melosep,Mtx m-l,Melanohalea septentrionalis,East,S,148,,,,2.71,sensitive,4.8,6.3,9.1,
Melosubo,Mtx m-l,Melanohalea subolivacea,West,S,1759,,,,0.38,sensitive,1.2,2.3,,
Mensub,Mtx m-l,Menegazzia subsimilis,East,N,34,,,,4.2,oligotroph,5,6,8,
Mensub,Mtx m-l,Menegazzia subsimilis,West,N,300,1.4,6.4,7.6,9,eutroph,10.5,11.5,,
Mensub,Mtx m-l,Menegazzia subsimilis,East,S,34,,,,3.42,sensitive,5,6.2,22.5,
Mensub,Mtx m-l,Menegazzia subsimilis,West,S,299,0.5,1.1,1.7,2.63,sensitive,3.7,6.7,,
Mondis,Mtx m-l,Montanelia disjuncta,West,N,19,1.1,2.6,7.9,9.17,eutroph,10.6,11.5,12.2,
Mondis,Mtx m-l,Montanelia disjuncta,West,S,19,,3.2,3.9,5.2,intermediate,6.7,7.6,8.7,
Monpan,Mtx m-l,Montanelia panniformis,West,S,17,,,,0.38,sensitive,2.7,3.5,8.8,
Monsor,Mtx m-l,Montanelia sorediata,West,N,18,,0.9,1.4,2.46,oligotroph,3.8,4.8,12.3,
Monsor,Mtx m-l,Montanelia sorediata,West,S,18,,,,0.38,sensitive,1.3,2,8.8,
Montom,Mtx m-l,Montanelia tominii,West,N,29,1.1,3.7,4.5,6.04,mesotroph,7.2,7.8,9,
Montom,Mtx m-l,Montanelia tominii,West,S,29,,1.2,3.7,5.1,intermediate,6.7,7.7,8.7,
Myeaur,Mtx m-l,Myelochroa aurulenta,East,N,620,,5.6,8.3,12.46,eutroph,16.2,,,
Myeaur,Mtx m-l,Myelochroa aurulenta,East,S,620,,5.3,11.9,18.36,tolerant,31.6,,,
Myegal,Mtx m-l,Myelochroa galbina,East,N,346,,,,4.2,oligotroph,5.8,8,14.8,
Myegal,Mtx m-l,Myelochroa galbina,East,S,346,,,,4.16,sensitive,6.1,7.8,30.3,
Neparc,Cya l,Nephroma arcticum,West,N,24,,,,0.75,oligotroph,1,1.3,2.1,
Nepbul,Cya l,Nephroma bellum,West,N,301,,,,0.75,oligotroph,1,1.5,6.2,
Nepbul,Cya l,Nephroma bellum,West,S,304,,1.2,6.8,8.75,tolerant,,,,
Nephel,Cya l,Nephroma helveticum,East,N,16,,,,4.2,oligotroph,5.6,6.6,8.3,
Nephel,Cya l,Nephroma helveticum,West,N,444,,,,0.75,oligotroph,1.2,4.1,11.9,
Nephel,Cya l,Nephroma helveticum,East,S,16,,,,2.71,sensitive,3.3,4.1,5.8,
Nephel,Cya l,Nephroma helveticum,West,S,443,,,0.6,1.36,sensitive,2.2,2.9,7.3,
Nepisi,Cya l,Nephroma isidiosum,West,N,37,,,,0.75,oligotroph,1,1.4,2.2,
Nepisi,Cya l,Nephroma isidiosum,West,S,39,0.8,3.4,4,5.29,intermediate,6.7,7.6,8.6,
Neplae,Cya l,Nephroma laevigatum,West,N,148,,1.7,2.7,3.91,oligotroph,5.6,7.5,9.6,
Neplae,Cya l,Nephroma laevigatum,West,S,149,,0.5,0.9,1.56,sensitive,2.3,2.8,3.8,
Nepocc,Cya l,Nephroma occultum,West,N,29,,1.2,2,2.91,oligotroph,4,4.9,6,
Nepocc,Cya l,Nephroma occultum,West,S,29,,3.3,4,5.27,intermediate,6.7,7.6,8.7,
Neppar,Cya l,Nephroma parile,East,N,10,,,,5.3,mesotroph,6.5,7.4,9.1,
Neppar,Cya l,Nephroma parile,West,N,195,,,,0.75,oligotroph,1.1,1.6,5.9,
Neppar,Cya l,Nephroma parile,East,S,10,,,,2.71,sensitive,3.2,4,5.5,
Neppar,Cya l,Nephroma parile,West,S,201,,3.8,5,8.26,tolerant,,,,
Nepres,Cya l,Nephroma resupinatum,West,N,324,,,5.1,6.35,mesotroph,7.5,8.4,10.2,
Nepres,Cya l,Nephroma resupinatum,West,S,326,,0.4,0.9,1.7,sensitive,2.5,3.4,7,
Niecep,Mtx m-l,Niebla cephalota,West,N,30,,1.3,11.2,12.25,eutroph,,,,
Niecep,Mtx m-l,Niebla cephalota,West,S,30,1.3,2.7,3.5,5.2,intermediate,7.2,8.5,,
Nodabb,For p,Nodobryoria abbreviata,West,N,1289,,,1.2,1.85,oligotroph,2.7,3.3,5.1,
Nodabb,For p,Nodobryoria abbreviata,West,S,1289,,,,0.38,sensitive,0.6,1,1.8,
Nodore,For p,Nodobryoria oregana,West,N,1267,,1.2,1.8,2.65,oligotroph,3.7,4.9,10.3,
Nodore,For p,Nodobryoria oregana,West,S,1267,,,,0.38,sensitive,1,2,3.8,
Pancon,Cya s-m,Pannaria conoplea,East,N,14,,,,4.2,oligotroph,5.7,7,8.8,
Pancon,Cya s-m,Pannaria conoplea,East,S,14,,,,2.71,sensitive,3.5,4.4,6.1,
Parpse,Mtx m-l,Parmelia pseudosulcata,West,N,252,,,,0.75,oligotroph,1,10.8,,
Parpse,Mtx m-l,Parmelia pseudosulcata,West,S,254,,1.1,7.4,8.75,tolerant,,,,
Parsax,Mtx m-l,Parmelia saxatilis,East,N,34,,,4.8,7.19,mesotroph,8.8,15,17.1,
Parsax,Mtx m-l,Parmelia saxatilis,West,S,318,,1.2,2,3.23,sensitive,5.3,6.8,8.4,
Parsqu,Mtx m-l,Parmelia squarrosa,East,N,492,,,,4.2,oligotroph,5.3,7,15.5,
Parsqu,Mtx m-l,Parmelia squarrosa,West,N,129,,,,0.75,oligotroph,1.1,1.6,10.3,
Parsqu,Mtx m-l,Parmelia squarrosa,East,S,492,,,,3.81,sensitive,5.7,7.2,,
Parsul,Mtx m-l,Parmelia sulcata,East,N,1169,,,,4.2,oligotroph,7,9.7,,
Parsul,Mtx m-l,Parmelia sulcata,West,N,2446,,2.3,6.2,8.47,eutroph,11.4,,,
Parsul,Mtx m-l,Parmelia sulcata,West,S,2448,,1.2,2.5,8.75,tolerant,,,,
Parlpar,Mtx s,Parmeliella parvula,West,N,11,,,,0.75,oligotroph,1,1.4,2.2,
Parlpar,Mtx s,Parmeliella parvula,West,S,11,,0.4,0.4,1.26,sensitive,2.3,2.3,8.8,
Parltri,Mtx s,Parmeliella triptophylla,East,N,11,,,,4.2,oligotroph,4.8,5.7,7.5,
Parltri,Mtx s,Parmeliella triptophylla,West,N,29,,,,0.75,oligotroph,1.1,1.5,11.6,
Parltri,Mtx s,Parmeliella triptophylla,East,S,11,,,,2.71,sensitive,4.2,5.1,17,
Parltri,Mtx s,Parmeliella triptophylla,West,S,31,1.5,3.4,4,5.27,intermediate,6.7,7.6,8.6,
Parnque,Mtx m-l,Parmelina coleae,West,N,89,4.4,9.8,11.4,12.25,eutroph,,,,
Parnque,Mtx m-l,Parmelina coleae,West,S,89,,0.4,1,2.96,sensitive,5,6.6,8.3,
Parpamb,Mtx s,Parmeliopsis ambigua,East,N,47,,,,4.2,oligotroph,4.9,5.9,8.2,
Parpamb,Mtx s,Parmeliopsis ambigua,West,N,1371,,1,1.6,2.4,oligotroph,3.4,4.4,7.3,
Parpamb,Mtx s,Parmeliopsis ambigua,East,S,47,,,2.8,4.4,intermediate,5.9,7.4,31.3,
Parpamb,Mtx s,Parmeliopsis ambigua,West,S,1371,,,,0.38,sensitive,0.8,1.4,4.9,
Parpcap,Mtx s,Parmeliopsis capitata,East,N,44,,,,4.2,oligotroph,4.8,5.7,8.4,
Parpcap,Mtx s,Parmeliopsis capitata,East,S,44,,,3,4.36,intermediate,5.7,6.9,19.4,
Parphyp,Mtx s,Parmeliopsis hyperopta,East,N,26,,,,4.2,oligotroph,4.9,6,15.5,
Parphyp,Mtx s,Parmeliopsis hyperopta,West,N,1908,,,1.3,2.56,oligotroph,3.8,9.8,,
Parphyp,Mtx s,Parmeliopsis hyperopta,East,S,26,,,,2.71,sensitive,3.7,4.9,27.7,
Parphyp,Mtx s,Parmeliopsis hyperopta,West,S,1912,,,,0.38,sensitive,2.5,8.7,,
Parmarn,Mtx m-l,Parmotrema arnoldii,West,N,146,1.3,6.5,7.5,8.91,eutroph,10.4,11.5,,
Parmarn,Mtx m-l,Parmotrema arnoldii,West,S,145,0.8,1.5,2.1,3.06,sensitive,4.7,8.8,,
Parmaus,Mtx m-l,Parmotrema austrosinense,East,N,11,7,15.6,16.5,17.13,eutroph,,,,
Parmcet,Mtx m-l,Parmotrema cetratum,East,N,55,6.8,8.7,10,11.53,eutroph,13,14.6,,
Parmcet,Mtx m-l,Parmotrema cetratum,East,S,55,5.2,7.2,8.5,10.22,tolerant,14.6,16.2,26.3,
Parmcrin,Mtx m-l,Parmotrema crinitum,East,N,53,,,4.2,5.62,mesotroph,12,13.7,15.9,
Parmcrin,Mtx m-l,Parmotrema crinitum,West,N,35,,,0.8,3.48,oligotroph,4.4,5,5.8,
Parmcrin,Mtx m-l,Parmotrema crinitum,East,S,53,,7.3,10.9,13.37,tolerant,16.5,17.5,19.8,
Parmcrin,Mtx m-l,Parmotrema crinitum,West,S,35,,0.5,0.9,1.58,sensitive,2.3,2.8,3.5,
Parmdil,Mtx m-l,Parmotrema dilatatum,East,N,37,5.9,7.6,8.4,10,eutroph,13.2,16.4,,
Parmdil,Mtx m-l,Parmotrema dilatatum,East,S,37,4.5,6.5,8,10.71,tolerant,14.4,16.2,20.6,
Parmeur,Mtx m-l,Parmotrema eurysacum,East,N,47,6.8,8.4,9.3,10.84,eutroph,13,14.8,,
Parmgar,Mtx m-l,Parmotrema gardneri,East,N,26,6.6,8.7,9.8,11.29,eutroph,12.7,13.8,,
Parmgar,Mtx m-l,Parmotrema gardneri,East,S,26,4.4,8,10.4,12.14,tolerant,13.8,15.3,20.8,
Parmhypo,Mtx m-l,Parmotrema hypoleucinum,East,N,11,7.2,9.2,9.9,11.18,eutroph,12.6,13.5,15.7,
Parmhypo,Mtx m-l,Parmotrema hypoleucinum,East,S,11,7.8,10.7,11.7,12.92,tolerant,14.3,15.3,17.1,
Parmhypt,Mtx m-l,Parmotrema hypotropum,East,N,371,7.3,11,15.3,17.13,eutroph,,,,
Parmhypt,Mtx m-l,Parmotrema hypotropum,East,S,371,5.9,9.2,11,13.72,tolerant,17.5,32.2,,
Pamrlou,Mtx m-l,Parmotrema louisianae,East,N,9,5.7,7.5,8.4,9.72,eutroph,11,12,14.5,
Pamrlou,Mtx m-l,Parmotrema louisianae,East,S,9,3.6,5.4,6.1,10.29,tolerant,12,12.7,14.8,
Parmmar,Mtx m-l,Parmotrema margaritatum,East,N,89,6.9,9.7,11.8,17.13,eutroph,,,,
Parmmar,Mtx m-l,Parmotrema margaritatum,East,S,89,7.1,10.2,11.6,14.39,tolerant,17.5,24,30,
Parmmel,Mtx m-l,Parmotrema mellissii,East,S,10,3.5,4.8,5.7,7.04,intermediate,23.4,25.1,27.8,
Parmperf,Mtx m-l,Parmotrema perforatum,East,N,154,6.2,7.8,8.8,10.08,eutroph,11.5,12.8,,
Parmperf,Mtx m-l,Parmotrema perforatum,East,S,154,4.3,6.4,7.7,9.56,tolerant,11.5,13.1,18.9,
Parmperl,Mtx m-l,Parmotrema perlatum,East,N,61,6.7,9.1,12.6,17.13,eutroph,,,,
Parmperl,Mtx m-l,Parmotrema perlatum,West,N,132,1,6.6,7.7,9.05,eutroph,10.5,11.5,,
Parmperl,Mtx m-l,Parmotrema perlatum,East,S,61,5.1,9,10.9,14.12,tolerant,16.4,26.4,31.2,
Parmperl,Mtx m-l,Parmotrema perlatum,West,S,131,0.6,1.3,2,2.84,sensitive,3.8,5.1,,
Parmpra,Mtx m-l,Parmotrema praesorediosum,East,N,57,5.6,7.2,8.1,9.26,eutroph,10.5,11.5,16,
Parmpra,Mtx m-l,Parmotrema praesorediosum,East,S,57,3.7,5.1,6,7.41,intermediate,9.2,10.8,27.9,
Parmram,Mtx m-l,Parmotrema rampoddense,East,N,37,5.9,7.4,8.3,9.51,eutroph,11,12,15.3,
Parmram,Mtx m-l,Parmotrema rampoddense,East,S,37,3.8,5.4,6.5,8.05,tolerant,9.8,11.1,24.5,
Parmret,Mtx m-l,Parmotrema reticulatum,East,N,287,6.2,8,8.9,10.41,eutroph,12.2,,,
Parmret,Mtx m-l,Parmotrema reticulatum,East,S,287,4.3,6.5,8.5,12.21,tolerant,14.6,16.3,23.5,
